Ships and boats             ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Air and spacecraft and related machinery          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,1,1,10,4,13,5,3,21,19,0,"1,581",2,2,1,0,47,2,0,0,0,0,0,0,3,0,9,1,0,7,0,545,0,0,0,12,0,0,0,8,0,1,0,1,0,0,9,1,1,0,13,109,0,3,0,2,0,0,0,0,4,"1,012",0,0,0,1,1,0,0,0,0,0,0
Other transport equipment - 30.2/4/9           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3,0,4,0,0,0,169,0,0,0,1,334,0,0,0,0,0,0,1,0,43,0,16,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,8,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Furniture               ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,4,0,0,0,96,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,12,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other manufactured goods             ,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,7,6,2,1,2,5,0,0,2,3,0,2,0,36,8,1,1,0,1,0,7,12,6,13,5,0,0,0,2,132,0,0,9,0,0,0,0,1,0,4,0,22,4,0,2,0,0,0,0,0,6,2,0,0,20,0,84,0,1,1,0,5,0,0,19,1,12,18,7,0,3,0,0,0,2,67,0,1,844,0,1,0,0,0,0,1,12,0
Repair and maintenance of ships and boats         ,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,102,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Repair and maintenance of aircraft and spacecraft         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,252,0,0,0,0,0,0,0,0,0,5,2,0,0,0,859,0,0,0,6,0,0,0,4,0,0,0,0,0,0,7,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rest of repair; Installation - 33.11-14/17/19/20          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,226,0,0,0,0,0,0,1,0,25,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity, transmission and distribution",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,032",180,0,0,0,0,11,0,0,1,0,4,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,1,1,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Gas; distribution of gaseous fuels through mains; steam and air conditioning supply    ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural water; water treatment and supply services         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sewerage services; sewage sludge            ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Waste collection, treatment and disposal services; materials recovery services       ",1,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,3,2,0,3,7,0,0,0,0,1,0,10,9,0,23,22,8,64,39,0,3,0,0,5,2,0,1,0,0,4,0,0,1,444,77,0,0,"2,005",0,37,1,124,2,0,47,0,0,2,0,0,17,0,0,0,10,1,50,0,8,0,0,40,3,4,22,9,3,2,5,0,4,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3,0
Remediation services and other waste management services         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Construction,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,136,0,0,5,1,0,0,0,1,0,0,0,7,0,0,0,0,0,0,"1,427",0,5,1,0,0,0,0,0,0,1,15,0,0,0,7,2,0,363,0,0,0,38,0,0,2,55,3,0,6,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,19,0
Wholesale and retail trade and repair services of motor vehicles and motorcycles    ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wholesale trade services, except of motor vehicles and motorcycles       ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Retail trade services, except of motor vehicles and motorcycles       ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rail transport services             ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Land transport services and transport services via pipelines, excluding rail transport     ",16,0,0,2,28,9,2,9,6,4,4,2,1,7,1,6,1,15,21,6,7,23,2,7,3,7,10,3,27,2,13,17,2,6,7,18,1,14,66,21,43,48,0,15,2,4,16,0,4,35,2,0,0,0,2,0,1,0,15,0,0,3,9,101,0,0,0,6,3,0,0,2,0,0,0,0,0,0,4,0,0,0,2,12,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0
Water transport services             ,0,0,3,0,44,21,0,1,0,1,1,5,0,1,0,8,0,0,0,0,0,1,1,23,0,3,0,0,3,0,3,7,5,12,20,1,2,19,18,6,3,48,0,2,2,2,2,0,0,12,0,0,0,0,0,0,5,0,10,8,0,2,"1,589",0,1,1,0,19,0,0,0,3,0,1,0,1,0,0,5,0,0,0,1,5,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Air transport services             ,0,0,0,0,19,3,0,0,0,0,0,0,0,1,0,4,0,7,0,0,0,2,0,3,0,0,0,0,0,0,7,2,1,0,9,0,1,3,17,6,1,3,0,19,2,6,5,0,0,7,0,0,0,0,4,0,0,1,3,1,0,1,0,581,1,0,0,6,0,0,0,3,0,0,0,0,0,0,5,0,0,1,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warehousing and support services for transportation          ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,6,0,0,"1,056",285,0,0,0,13,0,0,0,3,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Postal and courier services            ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,4,30,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,35,2,0,0,2,5,0,526,0,7,1,0,97,20,4,0,597,0,0,0,63,0,0,2,0,3,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
Accommodation services              ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,410,0,0,0,2,0,0,0,4,1,0,210,0,0,0,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food and beverage serving services           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46,279,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Publishing services              ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,8,14,0,0,0,0,1,0,0,9,320,0,0,52,0,6,0,0,0,0,2,0,0,3,0,4,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,7,49,0,0,0,1,0,0,0,20,21,"2,579",0,40,0,0,0,0,0,0,14,0,0,3,0,6,641,0,0,0,0,0,0,0,1,1,3,0,1,28,38,68,53,0,0,0,0
Telecommunications services              ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,165,82,0,0,7,31,0,14,0,23,3,0,"3,830",134,2,1,307,1,0,0,37,0,0,0,0,59,1,2,0,6,15,0,2,3,23,0,0,0,0,0,0,0,0,0,0,0,0
"Computer programming, consultancy and related services          ",3,0,0,0,1,0,0,5,1,0,1,1,6,43,0,0,0,10,1,6,0,1,12,0,0,3,2,11,4,6,1,53,0,1,2,0,1,82,253,4,8,34,0,0,14,1,18,0,0,76,0,0,0,0,0,0,26,9,801,3,0,0,0,0,0,0,0,36,199,1,111,"2,086",143,0,481,0,0,0,83,0,20,137,52,88,21,58,0,9,126,0,20,25,120,5,3,0,0,0,0,0,9,0,35,112,0
Information services              ,0,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,4,0,0,0,0,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,75,2,2,17,0,0,0,0,3,0,0,17,0,0,0,0,0,0,9,6,619,3,0,0,0,1,0,0,0,15,89,0,66,793,105,0,0,0,0,0,10,0,9,96,26,37,67,32,0,4,12,0,9,0,81,0,2,0,0,0,0,0,4,0,18,84,0
