Repair and maintenance of aircraft and spacecraft         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,1,3,0,1,13,0,0,368,0,0,0,0,520,2,0,0,0,0,0,0,1,0,13,5,0,2,0,"2,476",3,0,0,18,0,0,0,12,0,0,0,1,0,0,21,0,0,0,6,28,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Rest of repair; Installation - 33.11-14/17/19/20          ,49,3,11,15,681,124,142,178,102,12,94,45,117,139,78,178,118,60,19,0,78,75,108,204,47,56,50,33,113,36,86,327,230,164,179,62,110,374,115,112,208,348,6,329,35,75,79,5,44,761,"1,212","1,100",95,12,161,1,191,357,971,"1,267","1,363",226,27,11,557,115,100,758,58,64,527,250,153,17,11,20,1,0,110,70,41,143,86,206,82,72,15,650,8,30,19,118,443,0,90,438,572,111,29,151,274,40,3,81,0
"Electricity, transmission and distribution",255,8,11,2,115,97,24,183,110,17,92,61,151,146,60,94,30,67,15,9,119,253,143,236,26,53,60,169,263,35,101,417,185,157,116,126,18,378,110,83,197,296,27,154,12,61,80,2,13,153,"29,704","7,983",449,78,115,2,"1,017",296,"1,252","2,727",302,304,9,23,374,98,618,"1,285",69,97,492,449,215,381,41,395,63,"1,228",328,151,71,164,204,233,120,241,13,95,66,176,18,165,380,638,594,901,368,66,69,57,246,103,0,85,0
Gas; distribution of gaseous fuels through mains; steam and air conditioning supply    ,4,0,0,0,18,19,3,69,51,22,34,21,71,120,13,102,5,36,8,4,31,141,19,19,8,31,28,116,224,45,69,130,51,73,128,78,6,137,15,30,75,77,3,50,3,20,18,0,4,52,"9,282","12,195",4,3,27,2,432,59,187,298,5,65,9,17,53,28,148,411,6,13,16,57,7,78,10,36,10,0,225,46,18,40,63,88,20,44,3,51,18,24,5,28,111,336,411,575,241,12,26,56,115,25,0,49,0
Natural water; water treatment and supply services         ,27,0,3,2,23,7,3,43,34,4,19,23,21,37,6,52,22,10,2,2,10,30,8,27,5,14,9,15,27,11,15,22,17,15,22,5,1,48,10,8,19,21,2,13,1,7,13,1,4,8,72,15,876,486,137,2,176,74,171,283,12,33,15,4,54,12,193,417,6,5,13,47,5,4,132,0,29,0,159,37,14,58,38,42,54,24,6,44,7,5,5,27,68,320,203,202,264,22,22,20,102,27,11,53,0
Sewerage services; sewage sludge            ,52,0,2,0,7,3,3,37,16,4,11,3,8,30,2,13,3,6,1,3,6,18,4,6,5,9,6,4,15,17,12,10,8,6,33,5,2,22,4,5,10,32,7,7,1,5,5,0,1,6,5,3,39,442,"1,601",0,331,26,138,122,2,63,4,3,34,10,52,82,3,4,2,24,2,8,3,15,6,4,66,8,4,7,18,26,6,12,4,16,2,1,4,58,44,681,60,390,52,0,4,10,16,1,2,9,0
"Waste collection, treatment and disposal services; materials recovery services       ",131,1,8,0,12,16,10,93,37,3,28,6,28,57,19,84,13,9,1,8,16,78,16,51,14,16,13,11,37,16,32,29,4,8,210,5,5,31,9,10,48,40,13,19,6,11,19,1,1,23,1,4,69,59,"1,733",7,598,103,505,446,7,182,14,1,101,31,95,380,13,6,6,45,7,1,15,76,14,51,149,19,13,6,29,52,23,43,16,18,11,8,9,140,31,953,123,700,114,6,19,70,84,16,13,23,0
Remediation services and other waste management services         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,159,2,0,4,0,0,5,0,0,0,0,0,2,0,2,0,3,0,0,0,0,0,0,29,0,0,0,1,5,1,1,0,0,0,0,0,0,1,294,30,0,0,0,0,0,3,0,0,0,0
Construction,255,41,1,5,194,2,162,45,4,0,0,0,0,0,0,0,0,1,2,0,1,1,2,338,6,1,5,23,72,10,1,145,101,7,7,0,0,173,2,2,68,184,197,7,11,5,9,0,1,420,"2,398","1,041",245,273,208,0,"103,015",140,"2,634","1,585",1,108,12,0,280,71,118,"1,387",1,6,57,132,29,"1,150",884,129,279,"7,916","11,252",10,6,"1,080",597,197,101,425,6,132,33,17,11,582,309,"4,695",422,896,271,45,68,5,89,272,0,4,0
Wholesale and retail trade and repair services of motor vehicles and motorcycles    ,272,58,0,3,90,13,21,10,5,0,5,1,11,12,0,6,21,8,2,0,6,16,11,2,3,8,3,3,3,1,24,73,14,34,11,5,8,121,96,87,429,"7,647",6,22,225,20,20,0,2,356,42,17,50,27,166,0,603,"6,412","1,478","1,105",132,"1,925",2,3,147,297,59,397,17,5,24,167,69,403,288,102,0,10,188,23,44,63,54,489,17,25,0,"1,937",67,0,15,27,53,424,272,294,256,2,9,3,44,3,10,75,0
"Wholesale trade services, except of motor vehicles and motorcycles       ","1,718",106,225,15,567,226,117,"1,648","1,046",174,766,513,617,"1,100",595,770,358,521,350,67,640,"1,180",787,310,215,654,400,280,"1,050",157,"1,491","1,320",471,510,946,602,229,"2,145",959,"1,121","2,440","3,897",246,"1,739",158,576,595,35,70,"1,203",789,229,92,9,454,4,"10,927",385,"3,034",800,69,629,121,298,449,147,886,"5,914","1,060",629,276,562,181,301,101,218,25,207,669,57,39,150,677,"1,149",447,338,127,399,80,105,47,375,348,"2,958","1,395","4,988",643,124,70,72,280,194,73,310,0
"Retail trade services, except of motor vehicles and motorcycles       ",407,18,49,4,144,51,30,462,204,63,147,219,265,412,247,190,99,316,248,17,101,202,141,33,52,260,99,68,246,36,315,303,97,117,244,155,69,579,247,299,674,"1,736",67,487,48,181,198,11,20,357,189,49,23,5,139,0,"2,591",525,"1,073",300,17,229,43,50,161,52,208,"1,527",541,766,67,230,33,130,47,102,5,41,215,16,8,43,166,356,311,133,37,131,26,21,14,128,121,925,587,"1,570",316,83,36,25,129,88,16,128,0
Rail transport services             ,0,2,0,13,25,14,2,2,0,1,1,2,0,2,0,14,0,4,0,0,0,1,5,0,0,2,0,0,4,0,2,4,11,7,36,1,2,14,24,9,5,40,0,1,6,3,3,0,0,10,0,0,0,0,1,0,22,0,9,1,"1,454",1,0,63,4,1,0,16,0,0,0,15,0,20,33,12,1,0,30,0,0,0,1,23,3,0,0,8,0,180,1,0,1,719,124,315,2,0,13,1,25,1,2,0,0
"Land transport services and transport services via pipelines, excluding rail transport     ",332,7,0,11,0,393,13,439,356,40,211,107,344,459,155,516,162,71,12,7,217,506,169,120,103,103,88,106,126,30,89,429,891,223,189,71,2,334,22,119,322,493,3,151,13,135,141,2,20,138,39,27,23,14,324,1,959,719,"10,352","3,331",213,"7,108",88,1,817,499,55,884,223,75,59,251,31,509,196,137,16,0,312,85,24,139,206,224,145,305,15,410,36,137,36,144,525,641,"1,025","1,663",638,45,25,15,60,13,10,92,0
Water transport services             ,0,0,49,0,303,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,2,1,3,1,0,3,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,20,0,22,1,0,2,78,0,"1,241",137,0,49,0,0,0,17,0,45,20,37,0,0,25,0,0,1,5,3,0,0,0,4,0,704,0,0,1,26,0,16,0,0,0,0,1,0,0,0,0
Air transport services             ,0,0,0,0,146,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,71,2,1,2,0,0,9,0,0,14,7,10,0,0,1,1,1,0,0,0,8,0,48,195,82,13,0,1,226,"3,256",969,271,3,285,1,27,9,104,9,"1,164",258,112,2,0,162,2,162,676,5,17,535,216,0,48,43,"3,897",1,2,392,214,5,40,0,25,0,1,48,106,0,1,0
Warehousing and support services for transportation          ,0,0,102,0,6,4,0,51,7,2,3,9,10,17,1,18,6,21,63,2,1,21,10,0,19,25,29,0,37,3,570,76,4,16,6,14,5,79,166,55,406,"1,248",0,70,5,1,19,0,7,135,0,0,32,4,238,2,60,576,"9,611","5,309","1,594",909,2,0,"6,909","1,064",0,836,41,19,217,761,3,"1,013",252,245,2,0,192,5,3,21,24,145,7,25,0,451,9,0,9,10,747,175,33,0,16,0,33,11,1,0,0,29,0
Postal and courier services            ,55,1,6,0,4,1,15,35,60,7,13,18,63,93,30,123,13,56,48,29,79,46,40,3,30,42,35,2,94,2,92,103,39,85,38,53,7,94,104,102,65,37,5,19,8,149,80,1,2,93,164,60,28,2,14,4,68,262,"1,565","2,285",33,238,0,0,155,"2,970",23,296,226,89,5,425,256,"3,134",485,"2,185",24,0,287,229,66,330,28,121,140,139,33,157,34,151,9,15,561,"1,404",354,399,276,38,26,24,48,180,11,25,0
Accommodation services              ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,84,294,8,50,0,263,33,11,427,176,23,69,4,407,5,639,557,253,2,0,174,85,147,669,3,30,379,243,0,40,77,"1,848",0,2,737,676,71,180,290,26,3,1,9,0,0,0,0
Food and beverage serving services           ,4,2,4,0,43,2,2,100,60,5,650,17,68,120,2,16,4,7,9,2,23,11,1,9,23,11,13,10,39,9,74,31,29,8,13,5,15,11,105,17,25,31,2,8,2,4,11,0,1,33,7,24,6,0,4,0,35,36,526,293,185,27,0,87,83,30,422,"1,968",68,272,37,443,51,443,200,62,17,0,200,115,46,257,26,154,200,181,1,45,43,101,11,131,318,719,"1,278","1,040",748,73,137,29,274,113,14,21,0
Publishing services              ,0,0,0,0,0,0,0,6,1,1,3,0,0,1,4,5,0,1,12,0,1,4,0,0,3,2,7,0,6,0,12,1,0,0,10,14,5,0,17,23,1,0,0,52,0,0,1,0,5,35,0,0,7,0,5,0,0,0,29,10,0,1,0,0,3,0,0,27,746,0,1,176,0,50,37,19,0,0,13,0,0,1,1,35,109,1,0,4,0,0,0,0,2,180,329,0,118,2,14,1,49,145,0,0,0
"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,5,0,12,98,0,0,0,0,0,0,38,51,42,"5,202",0,77,0,0,0,2,0,0,28,0,0,0,0,15,994,4,0,1,0,0,0,0,3,207,108,27,50,127,113,82,24,133,0,0,0
Telecommunications services              ,190,6,3,0,37,7,13,10,9,3,6,5,17,15,6,16,6,11,9,2,17,28,33,11,6,11,12,3,10,3,47,42,15,14,7,6,11,83,95,26,55,57,4,43,5,18,32,3,4,88,153,89,43,8,29,3,870,301,"1,045",749,44,165,60,19,209,105,107,370,142,155,9,855,251,"2,454",525,"2,773",81,471,595,343,93,804,248,169,345,266,22,214,220,128,35,72,650,"1,842",354,996,508,89,28,277,93,100,299,109,0
"Computer programming, consultancy and related services          ",66,6,4,1,221,11,60,23,28,4,8,12,34,6,24,75,34,10,11,0,27,69,33,9,26,21,32,1,33,2,252,37,23,37,47,25,30,51,920,58,139,414,51,513,8,42,38,1,12,61,530,383,78,86,55,5,"1,856",782,"2,462","2,001",157,208,167,139,548,333,218,787,880,282,"1,907","9,414",426,"4,231","1,137","3,587",161,0,"1,224",892,467,"1,602",647,694,547,310,36,372,326,80,19,167,906,"1,903",921,"1,152",658,88,68,221,159,237,1,1,0
Information services              ,0,0,0,0,5,0,0,0,1,0,0,0,1,1,0,7,0,4,1,0,0,3,11,0,0,3,0,0,0,0,18,0,1,0,0,0,0,2,0,0,3,34,1,11,0,0,1,0,0,1,3,186,10,0,0,0,23,336,97,853,53,63,0,17,89,120,2,103,90,60,"1,660",136,172,851,266,278,101,0,90,9,163,258,22,80,121,146,0,164,10,22,27,3,415,0,21,6,2,44,7,133,0,28,1,1,0
"Financial services, except insurance and pension funding         ",969,18,31,19,"1,170",255,227,184,231,37,136,116,306,616,85,428,36,129,189,24,175,249,103,496,83,147,245,77,395,62,865,509,298,330,139,177,16,736,181,310,404,976,84,940,184,192,245,15,75,296,811,444,206,62,465,5,"3,230",845,"1,823","1,816",93,848,215,306,999,585,341,"1,448",154,216,623,"1,024",107,"9,086","2,821","1,411","1,027","12,061","6,251",570,327,714,854,603,664,423,87,809,811,357,36,293,444,"2,514","1,195",732,873,230,17,128,58,403,45,495,0
"Insurance, reinsurance and pension funding services, except compulsory social security",162,22,52,1,29,11,13,26,17,5,13,5,20,3,7,19,5,17,13,3,0,31,24,14,12,19,4,1,41,2,4,49,25,33,49,15,1,11,22,45,129,50,17,29,0,24,5,4,7,64,61,36,22,102,141,0,"1,009",185,526,427,17,139,57,212,155,109,71,307,31,81,29,377,98,784,"10,430",188,20,"1,131","2,191",39,40,73,51,106,91,36,39,161,43,59,5,29,44,930,497,"1,302",472,36,15,27,40,65,21,1,0
Services auxiliary to financial services and insurance services        ,0,0,0,6,0,5,11,13,0,1,9,6,10,6,0,33,0,4,3,0,0,6,11,78,6,28,40,18,76,2,12,29,72,26,39,6,3,34,111,32,33,107,10,35,19,2,14,0,4,29,3,12,10,15,157,0,773,93,"1,204",594,36,118,648,351,93,82,25,232,121,20,244,"1,587",96,"7,769","14,274","13,524",25,0,"1,877",422,90,420,"1,141",213,115,270,0,439,578,12,36,192,751,24,83,11,0,16,4,30,11,0,29,67,0
Real estate services on a fee or contract basis       ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,48,0,21,10,1,0,0,0,0,2,0,4,0,3,452,18,1,52,112,4,364,28,69,6,0,9,5,8,5,1,0,3,2,0,0,3,4,4,10,0,0,0,0,0,0,0,0,0,0
Owner-Occupiers' Housing Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Real estate services, excluding on a fee or contract basis and imputed rent   ",0,0,0,0,1,0,1,4,2,0,1,0,0,0,0,0,0,16,1,6,36,262,45,0,4,6,8,0,23,0,33,185,0,2,16,11,1,290,146,44,10,3,0,1,12,62,11,0,0,55,175,101,29,8,126,44,264,794,"3,511","8,288",1,392,42,680,929,107,874,"3,175",357,593,"1,156","1,795",9,"1,814",532,105,256,91,"4,240","1,245",217,733,355,354,"1,407",317,38,445,267,205,6,45,550,"3,036","2,274","2,601",731,12,81,265,494,0,40,437,0
Legal services              ,12,1,13,1,194,19,112,57,58,9,29,50,111,66,25,55,35,2,12,8,8,42,8,9,44,33,71,19,85,66,208,58,99,37,64,12,26,49,267,124,125,49,22,21,10,9,41,16,3,98,483,213,35,3,36,3,"1,040",134,"1,055",521,29,108,14,67,80,9,65,271,184,327,161,"1,167",594,"2,175",1,409,41,573,687,"1,267",367,"1,731",143,298,367,215,14,959,195,79,15,66,518,"2,775",376,"1,789",387,126,18,120,197,269,12,0,0
"Accounting, bookkeeping and auditing services; tax consulting services        ",11,13,10,1,22,3,15,28,18,9,28,47,87,66,22,185,5,80,63,6,22,53,17,7,16,65,42,2,49,3,153,83,3,28,17,10,2,8,232,50,96,56,13,33,4,24,48,12,5,71,486,175,23,1,52,45,159,317,"1,663",742,104,138,31,17,135,29,85,476,250,221,459,"2,228",87,"1,979",206,151,74,0,386,285,46,"1,117",184,218,575,320,20,331,305,227,19,46,646,344,685,888,601,172,71,13,92,138,21,144,0
Services of head offices; management consulting services         ,31,1,1,1,30,3,57,20,7,1,0,5,11,8,2,20,39,13,11,5,1,57,10,0,12,12,3,5,22,7,73,68,2,2,8,3,7,19,110,7,50,178,0,52,14,5,46,0,1,42,311,502,4,2,40,0,81,97,"1,372","1,154",214,73,9,80,198,50,68,278,159,173,712,"1,185",136,"6,000",452,120,0,0,987,103,41,"3,620",248,586,547,228,0,322,192,103,6,12,347,745,663,36,34,23,42,345,163,11,11,32,0
Architectural and engineering services; technical testing and analysis services       ,61,0,4,4,187,1,177,61,13,18,10,20,13,3,2,5,3,13,1,0,0,1,0,119,8,13,59,2,141,2,242,18,171,70,41,97,2,14,3,2,70,1,25,911,2,2,5,0,5,2,656,202,183,3,195,11,"4,521",157,252,299,9,51,94,21,73,8,28,254,2,88,1,610,3,"1,270",1,118,29,"1,622",134,134,4,763,"9,759",470,51,294,0,83,3,126,12,22,96,952,143,"1,710",45,71,13,2,64,89,0,1,0
Scientific research and development services           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,68,643,71,0,0,0,0,0,0,2,0,22,0,0,335,0,0,0,0,0,0,181,9,0,470,433,"6,928",0,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertising and market research services           ,110,2,1,0,54,4,4,31,72,16,62,66,121,18,75,496,117,61,46,38,23,42,19,12,49,170,20,2,14,5,141,92,17,30,6,6,9,59,140,44,313,737,12,15,13,36,97,1,1,73,178,81,7,4,47,2,826,"1,445","3,770","5,013",124,118,29,35,239,68,444,"1,213",722,"2,347",994,"1,425",226,"1,909",512,247,222,318,683,299,110,470,222,608,"1,626",746,47,507,323,623,71,73,448,"1,246",609,291,339,283,118,589,232,594,12,152,0
"Other professional, scientific and technical services          ",165,0,0,0,8,1,7,71,144,17,18,20,121,168,424,43,9,11,3,23,2,18,29,4,5,38,14,1,20,10,38,28,9,23,10,12,5,29,91,82,8,30,5,14,36,73,126,0,1,28,87,15,1,4,115,0,67,478,"1,446",981,36,261,29,5,33,4,72,252,324,"1,049",23,216,109,578,134,125,61,0,197,24,36,281,129,654,"2,920","4,994",0,268,7,124,2,28,683,568,466,490,122,422,33,5,145,304,0,60,0
Veterinary services              ,425,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,3,0,0,0,0,5,4,0,3,0,1,0,0,0,0,0,0,15,0,0,0,3,0,1,1,116,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Rental and leasing services            ,374,23,55,16,268,36,225,67,47,4,33,11,65,7,16,41,19,1,1,0,44,6,27,15,22,18,21,2,29,2,30,66,11,59,154,30,2,81,22,47,109,2,22,36,0,3,30,4,10,94,81,55,35,34,255,57,"4,543",218,"1,218",913,"1,417",909,14,"1,630","1,007",451,138,538,39,134,236,332,41,105,170,127,79,778,496,111,65,206,527,114,68,138,15,536,88,56,46,255,200,172,868,804,243,126,24,186,154,112,0,1,0
Employment services              ,374,6,3,0,456,18,35,396,221,10,63,24,234,246,33,69,37,7,2,5,48,44,80,53,34,54,20,1,84,2,173,196,37,29,27,35,149,33,149,93,273,702,218,144,55,73,103,7,25,189,310,148,117,28,221,1,"2,218",172,"1,356","1,855",99,"1,421",167,22,"1,092",644,272,784,204,168,250,868,185,774,452,5,284,0,734,272,128,488,603,662,773,214,14,249,"10,305",138,19,96,351,821,"1,167","3,051","1,459",47,47,37,99,89,73,43,0
"Travel agency, tour operator and other reservation services and related services     ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,12,0,0,0,0,0,3,3,0,0,0,0,0,3,6,39,41,35,46,990,109,61,7,650,213,0,9,32,45,1,538,0,323,7,0,62,1,10,186,0,13,17,3,0,20,5,"2,602",0,0,15,185,72,56,0,0,0,0,0,0,0,0,0
Security and investigation services            ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,100,0,"1,202",0,12,4,2,2,2,20,4,20,1,31,1,44,1,23,56,"1,113",10,27,0,12,158,0,1,17,2,67,6,10,0,18,0,0,"1,485",0,37,468,310,350,180,52,18,1,52,0,1,0,0
Services to buildings and landscape           ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,36,0,0,0,0,0,0,0,0,0,0,25,125,42,0,0,148,4,878,1,987,14,0,86,0,120,133,34,465,582,24,36,5,501,209,569,280,134,109,739,"1,841",406,1,520,213,177,91,141,10,199,4,0,150,"5,519",101,538,"1,044",881,514,46,80,118,446,415,13,42,0
"Office administrative, office support and other business support services       ",0,0,0,0,2,0,60,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,13,1,2,2,0,34,0,80,108,2,16,2,4,0,13,121,41,198,74,0,0,5,3,3,0,0,39,138,139,0,0,88,0,41,227,"1,487",725,38,314,0,38,337,39,89,377,81,202,379,"1,265",73,"2,200",167,144,20,0,216,82,153,993,38,117,188,52,18,100,88,127,2,13,"3,472",359,316,427,154,88,26,47,54,212,8,30,0
Public administration and defence services; compulsory social security services       ,14,3,0,2,1,1,8,9,10,3,1,10,10,14,6,40,5,12,4,6,4,16,5,24,13,20,20,4,7,8,114,26,2,8,14,25,3,68,11,15,40,60,5,32,8,19,19,1,4,17,23,10,55,0,33,0,"1,249",34,122,399,211,"1,696",24,90,22,127,22,181,19,21,17,164,5,103,29,24,2,8,"5,849",5,4,245,"2,687",133,21,59,5,23,70,2,13,33,82,257,8,140,0,16,7,18,9,9,3,9,0
Education services              ,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,9,0,10,5,0,0,1,1,0,8,10,2,0,20,1,222,32,0,6,1,11,4,23,130,16,1,1,0,33,1,0,6,0,0,20,0,0,6,4,23,0,15,1,85,6,1,67,3,0,88,16,0,153,31,18,180,753,4,"1,016",285,163,0,0,300,307,221,431,126,816,248,207,25,61,278,431,10,1,139,"4,977","11,864",312,996,0,0,0,23,35,13,21,0
Human health services             ,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,2,1,0,1,1,131,23,0,5,1,3,4,16,57,12,0,0,0,0,0,0,3,0,0,14,0,0,10,0,11,0,1,0,15,1,0,1,0,0,0,0,0,8,0,3,0,14,1,40,148,5,0,0,20,0,0,1,1,30,4,1,0,1,54,0,0,0,2,187,0,"2,608",0,0,0,1,39,0,0,0,0
Residential Care  & Social Work Activities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,0,26,0,0,0,0,0,0,0,0,136,0,0,0,37,0,6,0,0,0,0,46,0,0,0,0,12,0,0,0,27,0,0,0,0,0,12,0,"1,280","9,035",0,0,0,0,0,0,0,0
"Creative, arts and entertainment services           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,2,0,20,21,0,0,0,0,0,0,0,31,151,573,0,19,1,5,0,2,0,0,17,0,0,1,2,15,159,36,0,4,2,0,0,1,117,244,57,26,119,"2,114",52,6,285,0,0,1,0
"Libraries, archives, museums and other cultural services         ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,3,6,0,0,0,0,0,0,0,2,0,6,0,6,0,0,2,0,0,0,10,0,0,0,0,9,13,1,0,1,1,0,0,0,1,235,43,67,20,20,157,3,124,0,0,0,0
Gambling and betting services            ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,7,9,0,0,0,95,1,357,0,2,0,0,18,1,0,4,0,2,0,0,0,4,2,0,0,0,4,0,0,0,0,0,0,918,2,0,0,0,0
Sports services and amusement and recreation services         ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,1,0,7,9,0,0,0,0,0,0,0,6,1,132,0,12,0,50,38,7,0,0,10,1,0,1,0,10,44,1,0,1,1,157,0,0,2,144,53,0,33,14,28,41,193,6,0,0,0
Services furnished by membership organisations           ,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,0,9,6,0,0,0,3,1,7,8,2,0,0,0,0,0,0,0,0,0,6,0,0,2,0,3,0,3,0,11,8,0,0,0,3,13,1,2,13,16,139,0,19,2,281,29,30,0,0,18,2,1,5,0,13,63,59,0,5,55,0,17,6,57,175,213,0,117,34,11,13,39,479,0,0,0
Repair services of computers and personal and household goods       ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,0,23,1,0,0,0,0,0,0,0,11,0,2,0,12,0,93,3,15,0,13,5,0,0,1,0,17,4,0,0,4,0,0,0,0,4,"1,013",46,465,117,0,8,0,17,0,200,1,0
Other personal services             ,0,0,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,3,0,3,11,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,1,13,0,34,13,0,0,0,0,3,0,0,149,13,293,0,15,0,252,12,15,0,0,22,1,0,3,0,10,58,0,1,7,4,0,0,0,4,372,0,449,36,0,4,0,0,0,0,"1,356",0
Services of households as employers of domestic personnel        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0